wall,t,timeScale,bladeGapFraction,heroHipX,heroHipY,heroHandX,heroHandY,heroTipX,heroTipY,foeHipX,foeHipY,foeHandX,foeHandY,foeTipX,foeTipY,heroShoulderX,heroShoulderY,heroElbowX,heroElbowY,heroHeadX,heroHeadY,heroStandX,foeStandX,heroArmWeight,heroBladeWeight
0.00000,0.00000,1.00000,0.898121,0.00000,0.96500,-0.00382,0.87639,0.01160,0.12256,1.55000,0.96500,1.55382,0.87639,1.53840,0.12256,0.15590,1.37975,0.15781,1.07986,0.07178,1.59749,0.00000,1.55000,0.30000,0.00000
0.00833,0.00833,1.00000,0.857680,0.00000,0.96500,-0.00874,0.86855,0.04597,0.11656,1.55000,0.96500,1.55874,0.86855,1.50403,0.11656,0.15590,1.37974,0.14205,1.08018,0.07178,1.59748,0.00000,1.55000,0.30000,0.00000
0.01667,0.01667,1.00000,0.816877,0.00001,0.96498,-0.01318,0.86205,0.08067,0.11394,1.55000,0.96500,1.56321,0.86212,1.46936,0.11401,0.15594,1.37968,0.12636,1.08126,0.07189,1.59745,0.00001,1.55000,0.30000,0.00000
0.02500,0.02500,1.00000,0.775063,0.00003,0.96496,-0.01699,0.85690,0.11603,0.11475,1.55000,0.96500,1.56694,0.85699,1.43364,0.11489,0.15606,1.37959,0.11085,1.08314,0.07205,1.59741,0.00003,1.55000,0.30000,0.00000
0.03333,0.03333,1.00000,0.734022,0.00009,0.96492,-0.02042,0.85324,0.15083,0.11896,1.55000,0.96500,1.57049,0.85341,1.39867,0.11927,0.15637,1.37944,0.09555,1.08580,0.07248,1.59733,0.00009,1.55000,0.30000,0.00000
0.04167,0.04167,1.00000,0.692737,0.00020,0.96488,-0.02345,0.85102,0.18556,0.12659,1.55000,0.96500,1.57334,0.85121,1.36322,0.12710,0.15661,1.37928,0.08033,1.08928,0.07288,1.59724,0.00020,1.55000,0.30000,0.00000
0.05000,0.05000,1.00000,0.651935,0.00038,0.96483,-0.02590,0.85024,0.22005,0.13750,1.55000,0.96500,1.57592,0.85052,1.32833,0.13834,0.15714,1.37905,0.06551,1.09352,0.07356,1.59711,0.00038,1.55000,0.30000,0.00000
0.05833,0.05833,1.00000,0.611470,0.00065,0.96477,-0.02792,0.85096,0.25403,0.15167,1.55000,0.96500,1.57788,0.85125,1.29352,0.15294,0.15769,1.37881,0.05097,1.09858,0.07430,1.59699,0.00065,1.55000,0.30000,0.00000
0.06667,0.06667,1.00000,0.571028,0.00103,0.96471,-0.02914,0.85302,0.28835,0.16913,1.55000,0.96500,1.57945,0.85346,1.25909,0.17092,0.15844,1.37851,0.03694,1.10436,0.07534,1.59682,0.00103,1.55000,0.30000,0.00000
0.07500,0.07500,1.00000,0.530404,0.00153,0.96463,-0.02955,0.85653,0.32288,0.18998,1.55000,0.96500,1.58032,0.85705,1.22456,0.19226,0.15927,1.37830,0.02343,1.11096,0.07623,1.59669,0.00153,1.55000,0.30000,0.00000
0.08333,0.08333,1.00000,0.483879,0.00216,0.96455,-0.02374,0.85811,0.36171,0.21010,1.55000,0.96500,1.57422,0.85846,1.18430,0.21312,0.16028,1.37798,0.01641,1.11488,0.07747,1.59652,0.00216,1.55000,0.30105,0.00000
0.09167,0.09167,1.00000,0.431432,0.00295,0.96446,-0.01257,0.85757,0.40397,0.22909,1.55000,0.96500,1.56067,0.85680,1.13740,0.23283,0.16142,1.37770,0.01503,1.11599,0.07881,1.59634,0.00295,1.55000,0.30441,0.00000
0.10000,0.10000,1.00000,0.402246,0.00390,0.96436,-0.00906,0.85892,0.42207,0.24035,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.16298,1.37728,0.01249,1.11791,0.08063,1.59612,0.00390,1.55000,0.30991,0.00000
0.10833,0.10833,1.00000,0.409020,0.00502,0.96426,-0.01509,0.86198,0.41056,0.23963,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.16467,1.37691,0.00874,1.12077,0.08257,1.59589,0.00502,1.55000,0.31736,0.00000
0.11667,0.11667,1.00000,0.416495,0.00632,0.96414,-0.02204,0.86591,0.39785,0.23966,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.16644,1.37664,0.00417,1.12447,0.08439,1.59570,0.00632,1.55000,0.32659,0.00000
0.12500,0.12500,1.00000,0.425682,0.00780,0.96403,-0.03043,0.87080,0.38223,0.23976,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.16851,1.37625,-0.00124,1.12905,0.08664,1.59547,0.00780,1.55000,0.33743,0.00000
0.13333,0.13333,1.00000,0.436019,0.00947,0.96390,-0.03973,0.87666,0.36465,0.24028,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.17072,1.37590,-0.00718,1.13450,0.08901,1.59524,0.00947,1.55000,0.34971,0.00000
0.14167,0.14167,1.00000,0.447251,0.01132,0.96377,-0.04976,0.88350,0.34555,0.24145,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.17312,1.37554,-0.01355,1.14085,0.09152,1.59501,0.01132,1.55000,0.36328,0.00000
0.15000,0.15000,1.00000,0.459417,0.01336,0.96363,-0.06030,0.89128,0.32485,0.24309,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.17575,1.37517,-0.02004,1.14804,0.09428,1.59477,0.01336,1.55000,0.37799,0.00000
0.15833,0.15833,1.00000,0.472025,0.01558,0.96348,-0.07100,0.90002,0.30341,0.24556,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.17861,1.37483,-0.02650,1.15608,0.09718,1.59453,0.01558,1.55000,0.39368,0.00000
0.16667,0.16667,1.00000,0.485929,0.01797,0.96333,-0.08227,0.90979,0.27977,0.24840,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.18168,1.37438,-0.03296,1.16496,0.10047,1.59425,0.01797,1.55000,0.41022,0.00000
0.17500,0.17500,1.00000,0.499432,0.02054,0.96318,-0.09296,0.92026,0.25682,0.25232,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.18486,1.37406,-0.03897,1.17449,0.10356,1.59402,0.02054,1.55000,0.42748,0.00000
0.18333,0.18333,1.00000,0.513880,0.02326,0.96302,-0.10383,0.93178,0.23230,0.25686,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.18824,1.37374,-0.04468,1.18486,0.10693,1.59378,0.02326,1.55000,0.44532,0.00000
0.19167,0.19167,1.00000,0.528353,0.02615,0.96285,-0.11431,0.94393,0.20776,0.26219,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.19165,1.37343,-0.04993,1.19574,0.11027,1.59355,0.02615,1.55000,0.46362,0.00000
0.20000,0.20000,1.00000,0.543152,0.02918,0.96268,-0.12438,0.95684,0.18271,0.26822,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.19532,1.37309,-0.05450,1.20718,0.11394,1.59330,0.02918,1.55000,0.48226,0.00000
0.20833,0.20833,1.00000,0.557750,0.03235,0.96250,-0.13363,0.97020,0.15806,0.27491,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.19923,1.37278,-0.05820,1.21893,0.11773,1.59305,0.03235,1.55000,0.50113,0.00000
0.21667,0.21667,1.00000,0.572838,0.03564,0.96232,-0.14271,0.98425,0.13264,0.28232,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.20304,1.37248,-0.06147,1.23114,0.12142,1.59283,0.03564,1.55000,0.52012,0.00000
0.22500,0.22500,1.00000,0.587693,0.03904,0.96213,-0.15090,0.99861,0.10768,0.29033,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.20707,1.37222,-0.06381,1.24351,0.12527,1.59260,0.03904,1.55000,0.53913,0.00000
0.23333,0.23333,1.00000,0.602645,0.04255,0.96194,-0.15848,1.01330,0.08263,0.29889,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.21120,1.37189,-0.06541,1.25599,0.12932,1.59235,0.04255,1.55000,0.55807,0.00000
0.24167,0.24167,1.00000,0.617567,0.04615,0.96175,-0.16524,1.02812,0.05770,0.30783,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.21556,1.37154,-0.06606,1.26838,0.13359,1.59207,0.04615,1.55000,0.57684,0.00000
0.25000,0.25000,1.00000,0.632184,0.04983,0.96155,-0.17126,1.04297,0.03338,0.31728,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.21987,1.37130,-0.06602,1.28065,0.13766,1.59185,0.04983,1.55000,0.59536,0.00000
0.25833,0.25833,1.00000,0.646280,0.05357,0.96135,-0.17645,1.05763,0.01004,0.32706,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.22417,1.37101,-0.06533,1.29262,0.14177,1.59163,0.05357,1.55000,0.61356,0.00000
0.26667,0.26667,1.00000,0.660678,0.05736,0.96114,-0.18112,1.07236,-0.01374,0.33717,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.22860,1.37071,-0.06390,1.30437,0.14606,1.59137,0.05736,1.55000,0.63136,0.00000
0.27500,0.27500,1.00000,0.674456,0.06120,0.96094,-0.18509,1.08682,-0.03637,0.34763,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.23285,1.37053,-0.06204,1.31579,0.15003,1.59118,0.06120,1.55000,0.64869,0.00000
0.28333,0.28333,1.00000,0.688476,0.06506,0.96072,-0.18845,1.10107,-0.05934,0.35820,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.23738,1.37020,-0.05938,1.32670,0.15439,1.59092,0.06506,1.55000,0.66549,0.00000
0.29167,0.29167,1.00000,0.701719,0.06893,0.96051,-0.19117,1.11477,-0.08091,0.36888,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.24168,1.36996,-0.05644,1.33707,0.15851,1.59071,0.06893,1.55000,0.68170,0.00000
0.30000,0.30000,1.00000,0.714854,0.07281,0.96029,-0.19331,1.12796,-0.10225,0.37948,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.24614,1.36965,-0.05291,1.34672,0.16282,1.59046,0.07281,1.55000,0.69729,0.00000
0.30833,0.30833,1.00000,0.727431,0.07668,0.96007,-0.19494,1.14067,-0.12256,0.39015,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.25049,1.36949,-0.04913,1.35586,0.16678,1.59027,0.07668,1.55000,0.71219,0.00000
0.31667,0.31667,1.00000,0.739859,0.08053,0.95985,-0.19622,1.15285,-0.14257,0.40076,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.25480,1.36924,-0.04509,1.36434,0.17093,1.59004,0.08053,1.55000,0.72637,0.00000
0.32500,0.32500,1.00000,0.752475,0.08434,0.95963,-0.19718,1.16448,-0.16287,0.41126,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.25925,1.36886,-0.04066,1.37201,0.17534,1.58976,0.08434,1.55000,0.73981,0.00000
0.33333,0.33333,1.00000,0.763817,0.08811,0.95940,-0.19765,1.17529,-0.18097,0.42147,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.26343,1.36871,-0.03632,1.37911,0.17914,1.58958,0.08811,1.55000,0.75246,0.00000
0.34167,0.34167,1.00000,0.775663,0.09183,0.95918,-0.19806,1.18568,-0.19989,0.43168,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.26766,1.36830,-0.03178,1.38548,0.18342,1.58930,0.09183,1.55000,0.76432,0.00000
0.35000,0.35000,1.00000,0.786396,0.09549,0.95895,-0.19818,1.19517,-0.21693,0.44140,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.27158,1.36810,-0.02746,1.39119,0.18712,1.58912,0.09549,1.55000,0.77536,0.00000
0.35833,0.35833,1.00000,0.797123,0.09908,0.95872,-0.19803,1.20395,-0.23397,0.45080,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.27572,1.36772,-0.02288,1.39602,0.19133,1.58884,0.09908,1.55000,0.78557,0.00000
0.36667,0.36667,1.00000,0.807202,0.10258,0.95849,-0.19780,1.21210,-0.24990,0.45989,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.27956,1.36748,-0.01856,1.40036,0.19504,1.58863,0.10258,1.55000,0.79495,0.00000
0.37500,0.37500,1.00000,0.816955,0.10600,0.95825,-0.19737,1.21938,-0.26533,0.46845,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.28348,1.36717,-0.01421,1.40383,0.19886,1.58838,0.10600,1.55000,0.80350,0.00000
0.38333,0.38333,1.00000,0.826049,0.10932,0.95802,-0.19674,1.22606,-0.27966,0.47663,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.28733,1.36686,-0.00993,1.40682,0.20252,1.58808,0.10932,1.55000,0.81122,0.00000
0.39167,0.39167,1.00000,0.834179,0.11254,0.95779,-0.19599,1.23202,-0.29241,0.48420,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.29091,1.36657,-0.00596,1.40938,0.20600,1.58785,0.11254,1.55000,0.81814,0.00000
0.40000,0.40000,1.00000,0.841800,0.11565,0.95756,-0.19504,1.23733,-0.30434,0.49129,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.29454,1.36618,-0.00197,1.41138,0.20971,1.58759,0.11565,1.55000,0.82426,0.00000
0.40833,0.40833,1.00000,0.848884,0.11864,0.95732,-0.19408,1.24224,-0.31539,0.49806,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.29794,1.36580,0.00177,1.41316,0.21319,1.58732,0.11864,1.55000,0.82960,0.00000
0.41667,0.41667,1.00000,0.854736,0.12152,0.95709,-0.19290,1.24624,-0.32447,0.50380,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.30121,1.36549,0.00529,1.41444,0.21642,1.58709,0.12152,1.55000,0.83421,0.00000
0.42500,0.42500,1.00000,0.860398,0.12428,0.95686,-0.19176,1.24978,-0.33328,0.50918,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.30438,1.36511,0.00867,1.41531,0.21966,1.58682,0.12428,1.55000,0.83811,0.00000
0.43333,0.43333,1.00000,0.865223,0.12691,0.95662,-0.19046,1.25261,-0.34078,0.51375,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.30747,1.36464,0.01192,1.41575,0.22298,1.58652,0.12691,1.55000,0.84135,0.00000
0.44167,0.44167,1.00000,0.869464,0.12941,0.95639,-0.18913,1.25498,-0.34737,0.51777,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.31045,1.36426,0.01500,1.41593,0.22602,1.58625,0.12941,1.55000,0.84396,0.00000
0.45000,0.45000,1.00000,0.873004,0.13178,0.95616,-0.18785,1.25681,-0.35287,0.52109,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.31314,1.36387,0.01775,1.41588,0.22884,1.58598,0.13178,1.55000,0.84601,0.00000
0.45833,0.45833,1.00000,0.876475,0.13403,0.95593,-0.18651,1.25836,-0.35830,0.52418,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.31592,1.36340,0.02055,1.41552,0.23184,1.58568,0.13403,1.55000,0.84755,0.00000
0.46667,0.46667,1.00000,0.879257,0.13614,0.95571,-0.18523,1.25944,-0.36265,0.52661,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.31841,1.36300,0.02302,1.41501,0.23451,1.58541,0.13614,1.55000,0.84864,0.00000
0.47500,0.47500,1.00000,0.881709,0.13812,0.95548,-0.18403,1.26027,-0.36650,0.52868,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.32073,1.36261,0.02529,1.41440,0.23695,1.58515,0.13812,1.55000,0.84935,0.00000
0.48333,0.48333,1.00000,0.883864,0.13998,0.95525,-0.18268,1.26068,-0.36992,0.53029,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.32315,1.36211,0.02764,1.41344,0.23966,1.58483,0.13998,1.55000,0.84976,0.00000
0.49167,0.49167,1.00000,0.885574,0.14171,0.95503,-0.18148,1.26093,-0.37264,0.53155,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.32525,1.36168,0.02966,1.41256,0.24194,1.58455,0.14171,1.55000,0.84995,0.00000
0.50000,0.50000,1.00000,0.887539,0.14331,0.95481,-0.18040,1.26133,-0.37575,0.53307,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.32726,1.36121,0.03161,1.41175,0.24427,1.58425,0.14331,1.55000,0.85000,0.00000
0.50833,0.50833,1.00000,0.888709,0.14480,0.95459,-0.17919,1.26135,-0.37761,0.53392,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.32918,1.36078,0.03345,1.41086,0.24637,1.58397,0.14480,1.55000,0.85000,0.00000
0.51667,0.51667,1.00000,0.889530,0.14618,0.95438,-0.17789,1.26173,-0.37883,0.53499,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.33097,1.36031,0.03526,1.41051,0.24841,1.58369,0.14618,1.55000,0.85000,0.00000
0.52500,0.52500,1.00000,0.888741,0.14745,0.95417,-0.17609,1.26248,-0.37730,0.53582,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.33264,1.35985,0.03713,1.41118,0.25039,1.58339,0.14745,1.55000,0.85000,0.00000
0.53333,0.53333,1.00000,0.885663,0.14861,0.95396,-0.17352,1.26336,-0.37195,0.53593,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.33425,1.35939,0.03912,1.41288,0.25222,1.58311,0.14861,1.55000,0.85000,0.00000
0.54167,0.54167,1.00000,0.879919,0.14968,0.95375,-0.16980,1.26457,-0.36208,0.53550,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.33605,1.35889,0.04157,1.41588,0.25418,1.58278,0.14968,1.55000,0.85000,0.00000
0.55000,0.55000,1.00000,0.869969,0.15066,0.95355,-0.16466,1.26592,-0.34517,0.53384,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.33770,1.35855,0.04425,1.42061,0.25563,1.58253,0.15066,1.55000,0.85000,0.00000
0.55833,0.55833,1.00000,0.855273,0.15155,0.95335,-0.15744,1.26748,-0.32021,0.53125,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.33956,1.35815,0.04767,1.42717,0.25724,1.58225,0.15155,1.55000,0.85000,0.00000
0.56667,0.56667,1.00000,0.834558,0.15237,0.95315,-0.14757,1.27000,-0.28483,0.52859,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.34130,1.35784,0.05191,1.43667,0.25847,1.58201,0.15237,1.55000,0.85000,0.00000
0.57500,0.57500,1.00000,0.807838,0.15311,0.95296,-0.13451,1.27297,-0.23895,0.52623,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.34327,1.35742,0.05743,1.44828,0.26005,1.58170,0.15311,1.55000,0.85000,0.00000
0.58333,0.58333,1.00000,0.778822,0.15379,0.95277,-0.11986,1.27640,-0.18868,0.52554,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.34504,1.35716,0.06352,1.46063,0.26120,1.58146,0.15379,1.55000,0.85000,0.00000
0.59167,0.59167,1.00000,0.749359,0.15440,0.95259,-0.10401,1.28038,-0.13706,0.52710,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.34687,1.35681,0.07040,1.47312,0.26251,1.58118,0.15440,1.55000,0.85000,0.00000
0.60000,0.60000,1.00000,0.719444,0.15496,0.95241,-0.08709,1.28483,-0.08400,0.53083,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.34860,1.35659,0.07789,1.48570,0.26359,1.58094,0.15496,1.55000,0.85000,0.00000
0.60833,0.60833,1.00000,0.689992,0.15546,0.95223,-0.06936,1.28969,-0.03101,0.53666,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.35037,1.35633,0.08604,1.49806,0.26469,1.58068,0.15546,1.55000,0.85000,0.00000
0.61667,0.61667,1.00000,0.661518,0.15592,0.95206,-0.05101,1.29492,0.02109,0.54437,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.35223,1.35602,0.09488,1.51005,0.26597,1.58039,0.15592,1.55000,0.84999,0.00000
0.62500,0.62500,1.00000,0.633477,0.15633,0.95190,-0.03257,1.29964,0.07312,0.55308,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.35384,1.35587,0.10353,1.52110,0.26685,1.58017,0.15633,1.55000,0.84897,0.00000
0.63333,0.63333,1.00000,0.606678,0.15670,0.95174,-0.01462,1.30344,0.12360,0.56222,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.35532,1.35575,0.11166,1.53064,0.26758,1.57997,0.15670,1.55000,0.84627,0.00000
0.64167,0.64167,1.00000,0.581734,0.15704,0.95159,0.00261,1.30644,0.17142,0.57158,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.35693,1.35557,0.11938,1.53867,0.26856,1.57972,0.15704,1.55000,0.84201,0.00000
0.65000,0.65000,1.00000,0.558750,0.15735,0.95144,0.01870,1.30877,0.21640,0.58114,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.35832,1.35548,0.12621,1.54543,0.26926,1.57952,0.15735,1.55000,0.83630,0.00000
0.65833,0.65833,1.00000,0.537990,0.15762,0.95130,0.03356,1.31034,0.25791,0.59049,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.35980,1.35539,0.13228,1.55079,0.27007,1.57930,0.15762,1.55000,0.82924,0.00000
0.66667,0.66667,1.00000,0.519269,0.15787,0.95116,0.04725,1.31144,0.29630,0.59976,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36119,1.35526,0.13761,1.55516,0.27090,1.57908,0.15787,1.55000,0.82095,0.00000
0.67500,0.67500,1.00000,0.509427,0.15809,0.95103,0.05536,1.31267,0.31720,0.60560,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36235,1.35526,0.14131,1.55797,0.27136,1.57892,0.15809,1.55000,0.81153,0.00000
0.68333,0.68333,1.00000,0.508161,0.15829,0.95091,0.05866,1.31474,0.32052,0.60767,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36362,1.35515,0.14461,1.56005,0.27220,1.57870,0.15829,1.55000,0.80107,0.00000
0.69167,0.69167,1.00000,0.514192,0.15847,0.95080,0.05817,1.31845,0.30915,0.60745,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36466,1.35516,0.14787,1.56241,0.27261,1.57855,0.15847,1.55000,0.78967,0.00000
0.70000,0.70000,1.00000,0.527766,0.15863,0.95069,0.05491,1.32487,0.28341,0.60633,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36566,1.35519,0.15223,1.56589,0.27306,1.57840,0.15863,1.55000,0.77743,0.00000
0.70833,0.70833,1.00000,0.549634,0.15877,0.95059,0.04980,1.33526,0.24305,0.60645,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36669,1.35513,0.15874,1.57125,0.27368,1.57822,0.15877,1.55000,0.76444,0.00000
0.71667,0.71667,1.00000,0.581258,0.15890,0.95049,0.04345,1.35110,0.18684,0.61086,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36757,1.35516,0.16815,1.57916,0.27409,1.57809,0.15890,1.55000,0.75078,0.00000
0.72500,0.72500,1.00000,0.623409,0.15902,0.95041,0.03682,1.37302,0.11473,0.62306,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36842,1.35510,0.18103,1.58927,0.27462,1.57793,0.15902,1.55000,0.73655,0.00000
0.73333,0.73333,1.00000,0.671822,0.15912,0.95033,0.03099,1.39887,0.03501,0.64488,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36903,1.35519,0.19570,1.59994,0.27477,1.57786,0.15912,1.55000,0.72182,0.00000
0.74167,0.74167,1.00000,0.721510,0.15922,0.95026,0.02685,1.42568,-0.04391,0.67501,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.36976,1.35518,0.21069,1.60943,0.27522,1.57773,0.15922,1.55000,0.70667,0.00000
0.75000,0.75000,1.00000,0.768981,0.15930,0.95019,0.02419,1.45152,-0.11667,0.71079,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37037,1.35518,0.22446,1.61721,0.27558,1.57763,0.15930,1.55000,0.69118,0.00000
0.75833,0.75833,1.00000,0.813884,0.15938,0.95014,0.02274,1.47608,-0.18310,0.75072,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37099,1.35514,0.23688,1.62340,0.27596,1.57752,0.15938,1.55000,0.67542,0.00000
0.76667,0.76667,1.00000,0.855773,0.15944,0.95009,0.02204,1.49915,-0.24285,0.79321,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37141,1.35518,0.24758,1.62834,0.27614,1.57745,0.15944,1.55000,0.65946,0.00000
0.77500,0.77500,1.00000,0.894683,0.15950,0.95006,0.02191,1.52069,-0.29629,0.83712,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37176,1.35526,0.25669,1.63222,0.27626,1.57741,0.15950,1.55000,0.64337,0.00000
0.78333,0.78333,1.00000,0.930840,0.15956,0.95003,0.02199,1.54071,-0.34411,0.88156,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37193,1.35536,0.26412,1.63522,0.27619,1.57741,0.15956,1.55000,0.62722,0.00000
0.79167,0.79167,1.00000,0.962482,0.15961,0.95001,0.02248,1.55893,-0.38603,0.92519,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37228,1.35534,0.27029,1.63737,0.27648,1.57735,0.15961,1.55000,0.61106,0.00000
0.80000,0.80000,1.00000,0.989426,0.15965,0.95000,0.02272,1.57573,-0.42341,0.96789,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37237,1.35542,0.27482,1.63902,0.27639,1.57737,0.15965,1.55000,0.59495,0.00000
0.80833,0.80833,1.00000,1.012017,0.15969,0.95000,0.02277,1.59092,-0.45646,1.00880,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37249,1.35546,0.27799,1.64010,0.27643,1.57736,0.15969,1.55000,0.57896,0.00000
0.81667,0.81667,1.00000,1.030743,0.15972,0.95000,0.02254,1.60453,-0.48553,1.04741,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37257,1.35548,0.27993,1.64073,0.27646,1.57736,0.15972,1.55000,0.56312,0.00000
0.82500,0.82500,1.00000,1.046241,0.15975,0.95000,0.02184,1.61662,-0.51131,1.08347,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37261,1.35549,0.28063,1.64095,0.27650,1.57736,0.15975,1.55000,0.54750,0.00000
0.83333,0.83333,1.00000,1.057992,0.15978,0.95000,0.01788,1.62478,-0.53395,1.11098,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37262,1.35548,0.27736,1.63986,0.27652,1.57736,0.15978,1.55000,0.53213,0.00000
0.84167,0.84167,1.00000,1.061155,0.15980,0.95000,0.00346,1.61831,-0.54600,1.10197,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37262,1.35547,0.26288,1.63458,0.27655,1.57736,0.15980,1.55000,0.51706,0.00000
0.85000,0.85000,1.00000,1.062211,0.15983,0.95000,-0.01109,1.60925,-0.55498,1.08704,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37259,1.35544,0.24813,1.62831,0.27657,1.57736,0.15983,1.55000,0.50234,0.00000
0.85833,0.85833,1.00000,1.062568,0.15984,0.95000,-0.02527,1.59910,-0.56291,1.07047,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37253,1.35539,0.23371,1.62124,0.27659,1.57736,0.15984,1.55000,0.48799,0.00000
0.86667,0.86667,1.00000,1.062410,0.15986,0.95000,-0.03892,1.58816,-0.57004,1.05297,1.55000,0.96500,1.55133,0.85608,1.10585,0.24776,0.37245,1.35534,0.21976,1.61348,0.27660,1.57736,0.15986,1.55000,0.47406,0.00000
